run_id,num_atoms,resolution,block_size,algorithm,time_ms,speedup
1,10000,100.000000,32,CPU,509.368,1.0
1,10000,100.000000,32,GRID_2D,18.561,27.443
1,10000,100.000000,32,SHARED_MEM,18.828,27.053
1,10000,100.000000,32,OUTPUT_PRIV,7.024,72.522
2,10000,100.000000,64,CPU,509.097,1.0
2,10000,100.000000,64,GRID_2D,17.740,28.698
2,10000,100.000000,64,SHARED_MEM,18.954,26.859
2,10000,100.000000,64,OUTPUT_PRIV,7.160,71.105
3,10000,100.000000,128,CPU,509.337,1.0
3,10000,100.000000,128,GRID_2D,17.842,28.547
3,10000,100.000000,128,SHARED_MEM,18.810,27.078
3,10000,100.000000,128,OUTPUT_PRIV,7.295,69.820
4,10000,100.000000,256,CPU,509.092,1.0
4,10000,100.000000,256,GRID_2D,17.669,28.813
4,10000,100.000000,256,SHARED_MEM,19.021,26.765
4,10000,100.000000,256,OUTPUT_PRIV,7.870,64.684
5,10000,200.000000,32,CPU,507.468,1.0
5,10000,200.000000,32,GRID_2D,18.295,27.738
5,10000,200.000000,32,SHARED_MEM,18.072,28.081
5,10000,200.000000,32,OUTPUT_PRIV,7.092,71.553
6,10000,200.000000,64,CPU,507.319,1.0
6,10000,200.000000,64,GRID_2D,17.185,29.521
6,10000,200.000000,64,SHARED_MEM,18.222,27.841
6,10000,200.000000,64,OUTPUT_PRIV,7.321,69.300
7,10000,200.000000,128,CPU,504.579,1.0
7,10000,200.000000,128,GRID_2D,17.343,29.093
7,10000,200.000000,128,SHARED_MEM,18.235,27.670
7,10000,200.000000,128,OUTPUT_PRIV,7.610,66.302
8,10000,200.000000,256,CPU,506.694,1.0
8,10000,200.000000,256,GRID_2D,17.096,29.639
8,10000,200.000000,256,SHARED_MEM,18.354,27.606
8,10000,200.000000,256,OUTPUT_PRIV,8.570,59.125
9,10000,500.000000,32,CPU,504.211,1.0
9,10000,500.000000,32,GRID_2D,19.149,26.331
9,10000,500.000000,32,SHARED_MEM,19.069,26.441
9,10000,500.000000,32,OUTPUT_PRIV,7.399,68.142
10,10000,500.000000,64,CPU,505.880,1.0
10,10000,500.000000,64,GRID_2D,17.805,28.412
10,10000,500.000000,64,SHARED_MEM,19.149,26.418
10,10000,500.000000,64,OUTPUT_PRIV,7.879,64.209
11,10000,500.000000,128,CPU,505.772,1.0
11,10000,500.000000,128,GRID_2D,18.023,28.062
11,10000,500.000000,128,SHARED_MEM,19.027,26.582
11,10000,500.000000,128,OUTPUT_PRIV,8.722,57.985
12,10000,500.000000,256,CPU,504.990,1.0
12,10000,500.000000,256,GRID_2D,17.748,28.453
12,10000,500.000000,256,SHARED_MEM,19.244,26.241
12,10000,500.000000,256,OUTPUT_PRIV,10.698,47.205
13,50000,100.000000,32,CPU,13211.677,1.0
13,50000,100.000000,32,GRID_2D,398.254,33.174
13,50000,100.000000,32,SHARED_MEM,347.218,38.050
14,50000,100.000000,64,CPU,13145.623,1.0
14,50000,100.000000,64,GRID_2D,369.019,35.623
14,50000,100.000000,64,SHARED_MEM,346.853,37.900
14,50000,100.000000,64,OUTPUT_PRIV,29.316,448.410
15,50000,100.000000,128,CPU,13254.207,1.0
15,50000,100.000000,128,GRID_2D,384.813,34.443
15,50000,100.000000,128,SHARED_MEM,346.582,38.243
15,50000,100.000000,128,OUTPUT_PRIV,30.004,441.745
16,50000,100.000000,256,CPU,13237.169,1.0
16,50000,100.000000,256,GRID_2D,362.516,36.515
16,50000,100.000000,256,SHARED_MEM,346.921,38.156
16,50000,100.000000,256,OUTPUT_PRIV,31.475,420.566
17,50000,200.000000,32,CPU,13215.611,1.0
17,50000,200.000000,32,GRID_2D,513.264,25.748
17,50000,200.000000,32,SHARED_MEM,452.949,29.177
18,50000,200.000000,64,CPU,13178.171,1.0
18,50000,200.000000,64,GRID_2D,467.315,28.200
18,50000,200.000000,64,SHARED_MEM,452.744,29.107
18,50000,200.000000,64,OUTPUT_PRIV,30.203,436.322
19,50000,200.000000,128,CPU,13189.161,1.0
19,50000,200.000000,128,GRID_2D,498.725,26.446
19,50000,200.000000,128,SHARED_MEM,452.426,29.152
19,50000,200.000000,128,OUTPUT_PRIV,31.408,419.928
20,50000,200.000000,256,CPU,13209.571,1.0
20,50000,200.000000,256,GRID_2D,463.062,28.527
20,50000,200.000000,256,SHARED_MEM,452.704,29.179
20,50000,200.000000,256,OUTPUT_PRIV,34.317,384.924
21,50000,500.000000,32,CPU,13109.757,1.0
21,50000,500.000000,32,GRID_2D,401.397,32.660
21,50000,500.000000,32,SHARED_MEM,367.113,35.710
22,50000,500.000000,64,CPU,13050.162,1.0
22,50000,500.000000,64,GRID_2D,378.106,34.515
22,50000,500.000000,64,SHARED_MEM,366.407,35.617
22,50000,500.000000,64,OUTPUT_PRIV,32.439,402.295
23,50000,500.000000,128,CPU,13182.920,1.0
23,50000,500.000000,128,GRID_2D,406.957,32.394
23,50000,500.000000,128,SHARED_MEM,366.399,35.980
23,50000,500.000000,128,OUTPUT_PRIV,35.916,367.051
24,50000,500.000000,256,CPU,13134.523,1.0
24,50000,500.000000,256,GRID_2D,381.046,34.470
24,50000,500.000000,256,SHARED_MEM,366.547,35.833
24,50000,500.000000,256,OUTPUT_PRIV,42.912,306.082
25,100000,100.000000,32,CPU,48256.113,1.0
25,100000,100.000000,32,GRID_2D,1417.352,34.047
25,100000,100.000000,32,SHARED_MEM,1385.276,34.835
26,100000,100.000000,64,CPU,50905.074,1.0
26,100000,100.000000,64,GRID_2D,1373.347,37.066
26,100000,100.000000,64,SHARED_MEM,1385.201,36.749
27,100000,100.000000,128,CPU,50812.273,1.0
27,100000,100.000000,128,GRID_2D,1372.924,37.010
27,100000,100.000000,128,SHARED_MEM,1385.896,36.664
27,100000,100.000000,128,OUTPUT_PRIV,64.585,786.754
28,100000,100.000000,256,CPU,51011.613,1.0
28,100000,100.000000,256,GRID_2D,1339.736,38.076
28,100000,100.000000,256,SHARED_MEM,1386.685,36.787
28,100000,100.000000,256,OUTPUT_PRIV,70.855,719.947
29,100000,200.000000,32,CPU,50655.406,1.0
29,100000,200.000000,32,GRID_2D,1895.146,26.729
29,100000,200.000000,32,SHARED_MEM,1803.035,28.095
30,100000,200.000000,64,CPU,50175.238,1.0
30,100000,200.000000,64,GRID_2D,1784.586,28.116
30,100000,200.000000,64,SHARED_MEM,1803.691,27.818
31,100000,200.000000,128,CPU,48291.785,1.0
31,100000,200.000000,128,GRID_2D,1816.948,26.579
31,100000,200.000000,128,SHARED_MEM,1803.607,26.775
31,100000,200.000000,128,OUTPUT_PRIV,67.645,713.896
32,100000,200.000000,256,CPU,50535.906,1.0
32,100000,200.000000,256,GRID_2D,1796.474,28.131
32,100000,200.000000,256,SHARED_MEM,1804.570,28.004
32,100000,200.000000,256,OUTPUT_PRIV,76.700,658.881
33,100000,500.000000,32,CPU,46756.324,1.0
33,100000,500.000000,32,GRID_2D,1566.438,29.849
33,100000,500.000000,32,SHARED_MEM,1465.180,31.912
34,100000,500.000000,64,CPU,48861.723,1.0
34,100000,500.000000,64,GRID_2D,1426.390,34.256
34,100000,500.000000,64,SHARED_MEM,1465.352,33.345
35,100000,500.000000,128,CPU,50502.496,1.0
35,100000,500.000000,128,GRID_2D,1446.048,34.925
35,100000,500.000000,128,SHARED_MEM,1464.935,34.474
35,100000,500.000000,128,OUTPUT_PRIV,77.147,654.626
36,100000,500.000000,256,CPU,50433.777,1.0
36,100000,500.000000,256,GRID_2D,1436.524,35.108
36,100000,500.000000,256,SHARED_MEM,1465.777,34.408
36,100000,500.000000,256,OUTPUT_PRIV,95.074,530.467
